event_id,class,date,source,target
E0001,correspondence,1434-12-27,P0002,P0003#P0004#P0005#P0408#P0007#P0010
E0002,correspondence,1434-12-27,P0013,P0014#P0015
E0003,correspondence,1434-12-28,P0017,P0019#P0020#P0024#P0025#P0026#P0027#P0028
E0004,correspondence,1434-12-28,P0023,P0019
E0005,correspondence,1434-12-28,P0031,P0032#P0036
E0006,correspondence,1434-12-28,P0038,P0039#P0040#P0041#P0042#P0044#P0047#P0049#P0051#G0005#G0007
E0007,correspondence,1434-12-29,P0035,P0040#P0053#P0032#P0020#P0054#P0055#P0056
E0008,correspondence,1434-12-30,P0057,P0058#P0061#P0066#P0067#P0069#P0070#P0072#P0065
E0009,correspondence,1434-12-30,P0072,P0071#P0070#P0066#P0058#P0061#P0065
E0010,correspondence,1435-01-04,P0075,P0076#P0077#P0078#P0079
E0011,correspondence,1435-01-04,P0076,P0032
E0012,correspondence,1435-01-04,P0080,P0081#P0083#P0085#G0011
E0013,correspondence,1435-01-04,P0090,P0094#P0093#G0012#G0011
E0014,correspondence,1435-01-06,P0098,P0100#P0103#P0104#P0105#P0106#P0107#P0108#P0109
E0015,correspondence,1435-01-06,P0110,P0051
E0016,correspondence,1435-01-06,P0111,P0043#P0112#P0114#P0115#G0014
E0017,correspondence,1435-01-06,P0117,P0119#P0051#P0055#P0112#P0105#P0053
E0018,correspondence,1435-01-06,P0121,P0051#P0113#P0116
E0019,correspondence,1435-01-05,P0090,P0089#P0053#P0124#P0125
E0020,correspondence,1435-01-07,P0126,P0127#P0115#P0116#P0040#P0051#P0032
E0021,correspondence,1435-01-07,P0131,P0116#P0115#P0055#P0040#P0053
E0022,correspondence,1435-01-07,P0033,P0032
E0023,correspondence,1435-01-07,P0132,P0051#P0094#P0053#P0134#P0135#P0136#P0138#P0140#P0105
E0024,correspondence,1435-01-07,P0141,P0039#P0040#P0144#P0337
E0025,correspondence,1435-01-07,P0076,P0053#P0051#P0149#P0150
E0026,correspondence,1435-01-08,P0077,P0094#P0076
E0027,correspondence,1435-01-08,P0153,P0154#P0155#P0156#P0157
E0028,correspondence,1435-01-08,P0129,P0116
E0029,correspondence,1435-01-08,P0127,P0115
E0030,correspondence,1435-01-08,P0079,P0076
E0031,correspondence,1435-01-08,P0159,P0051#P0159#P0040#P0162#P0042#P0163#P0164#P0165#P0106#G0017
E0033,correspondence,1435-01-10,P0051,NS
E0034,correspondence,1435-01-10,P0083,NS
E0035,correspondence,1435-01-10,P0039,NS
E0143,correspondence,1435-01-10,P0041,NS
E0036,correspondence,1435-01-10,P0116,NS
E0037,correspondence,1435-01-10,P0081,NS
E0038,correspondence,1435-01-10,P0055,NS
E0039,correspondence,1435-01-10,P0149,NS
E0040,correspondence,1435-01-10,P0163,NS
E0041,correspondence,1435-01-11,P0032,NS
E0042,correspondence,1435-01-11,P0053,NS
